---input---
00000000  2F 2F 20 43 72  65 61 74 65 64  20 62 79 20 4C  69 6F 6E 65 6C  //.Created.by.Lionel
00001248  69 70 4E 6F 6E  44 69 67 69 74  28 70 68 6F 6E  65 5F 6E 75 6D  ipNonDigit(phone_num
0000125C  62 65 72 29 2C  20 74 72 75 65  20 29 3B 20 20  20 20 0A 20 20  ber),.true.);.......
00001270  20 20 7D 20 20  20 20 0A 20 20  20 20 0A 20 20  20 20 2F 2F 20  ..}..............//.
00001284  52 65 61 64 20  74 68 65 20 70  68 6F 6E 65 20  6E 75 6D 62 65  Read.the.phone.numbe
00001298  72 73 20 20 20  20 20 0A 20 20  20 20 66 6F 72  65 61 63 68 28  rs..........foreach(
000012AC  73 74 72 69 6E  67 20 70 68 6F  6E 65 3B 20 6E  65 77 20 42 75  string.phone;.new.Bu
000012C0  66 66 65 72 65  64 46 69 6C 65  28 22 69 6E 70  75 74 2E 74 78  fferedFile("input.tx
000012D4  74 22 20 20 20  29 20 29 0A 20  20 20 20 20 20  20 20 66 6F 72  t"...).).........for
000012E8  65 61 63 68 28  61 6C 74 65 72  6E 61 74 69 76  65 3B 20 46 69  each(alternative;.Fi
000012FC  6E 64 57 6F 72  64 73 28 20 70  68 6F 6E 65 20  29 20 29 0A 20  ndWords(.phone.).)..
00001310  20 20 20 20 20  20 20 20 20 20  20 77 72 69 74  65 66 6C 6E 28  ...........writefln(
00001324  70 68 6F 6E 65  2C 20 22 3A 20  22 2C 20 61 6C  74 65 72 6E 61  phone,.":.",.alterna
00001338  74 69 76 65 20  29 3B 0A 7D 0A  0A                              tive.);.}..         

---tokens---
'00000000'    Name.Label
' '           Text
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'43'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
' '           Text
'65'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'62'          Literal.Number.Hex
' '           Text
'79'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'4C'          Literal.Number.Hex
' '           Text
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
'  '          Text
'//.Created.by.Lionel' Literal.String
'\n'          Text

'00000014'    Name.Label
' '           Text
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'4C'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'61'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'70'          Literal.Number.Hex
' '           Text
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'63'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
'  '          Text
'lo.Lunesu.and.placed' Literal.String
'\n'          Text

'00000028'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
' '           Text
'68'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'70'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
' '           Text
'62'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'63'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'64'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
'  '          Text
'.in.the.public.domai' Literal.String
'\n'          Text

'0000003C'    Name.Label
' '           Text
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'2E'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'54'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'n..//.This.file.has.' Literal.String
'\n'          Text

'00000050'    Name.Label
' '           Text
' '           Text
'62'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
' '           Text
'69'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
'  '          Text
'been.modified.from.i' Literal.String
'\n'          Text

'00000064'    Name.Label
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
' '           Text
'69'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'76'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
' '           Text
'73'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'2E'          Literal.Number.Hex
'  '          Text
'ts.original.version.' Literal.String
'\n'          Text

'00000078'    Name.Label
' '           Text
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'49'          Literal.Number.Hex
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'62'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
'  '          Text
'.//.It.has.been.form' Literal.String
'\n'          Text

'0000008C'    Name.Label
' '           Text
' '           Text
'61'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
' '           Text
'69'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'79'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
' '           Text
'75'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'63'          Literal.Number.Hex
'  '          Text
'atted.to.fit.your.sc' Literal.String
'\n'          Text

'000000A0'    Name.Label
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'2E'          Literal.Number.Hex
' '           Text
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'70'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
'  '          Text
'reen..module.phoneno' Literal.String
'\n'          Text

'000000B4'    Name.Label
' '           Text
' '           Text
'3B'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
' '           Text
'70'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
' '           Text
'61'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
'  '          Text
';.....//.optional.im' Literal.String
'\n'          Text

'000000C8'    Name.Label
' '           Text
' '           Text
'70'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'2E'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'3B'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
'  '          Text
'port.std.stdio;...//' Literal.String
'\n'          Text

'000000DC'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'77'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
' '           Text
'65'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'70'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
'  '          Text
'.writefln......impor' Literal.String
'\n'          Text

'000000F0'    Name.Label
' '           Text
' '           Text
'74'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
' '           Text
'2E'          Literal.Number.Hex
' '           Text
'63'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'79'          Literal.Number.Hex
' '           Text
'70'          Literal.Number.Hex
' '           Text
' '           Text
'65'          Literal.Number.Hex
' '           Text
'3B'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
'  '          Text
't.std.ctype;...//.is' Literal.String
'\n'          Text

'00000104'    Name.Label
' '           Text
' '           Text
'64'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'70'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
'  '          Text
'digit......import.st' Literal.String
'\n'          Text

'00000118'    Name.Label
' '           Text
' '           Text
'64'          Literal.Number.Hex
' '           Text
'2E'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
' '           Text
'65'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'3B'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'42'          Literal.Number.Hex
' '           Text
' '           Text
'75'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
'  '          Text
'd.stream;..//.Buffer' Literal.String
'\n'          Text

'0000012C'    Name.Label
' '           Text
' '           Text
'65'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'46'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
' '           Text
'65'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'4A'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'edFile..//.Just.for.' Literal.String
'\n'          Text

'00000140'    Name.Label
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
' '           Text
'62'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
' '           Text
'79'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
' '           Text
'61'          Literal.Number.Hex
' '           Text
'67'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
'  '          Text
'readability.(imagine' Literal.String
'\n'          Text

'00000154'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'63'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
' '           Text
'5B'          Literal.Number.Hex
' '           Text
'5D'          Literal.Number.Hex
' '           Text
'5B'          Literal.Number.Hex
' '           Text
'5D'          Literal.Number.Hex
' '           Text
'5B'          Literal.Number.Hex
' '           Text
' '           Text
'63'          Literal.Number.Hex
' '           Text
'68'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
